season_stats,player_name,team_name,team_abbr,position,games_played_total,min_total,USG%,PPP,ppsa,EFG%,FT_Rate,3p_rate,%pts_ft,%pts_2p,%pts_3p,OREB%,DREB%,TREB%,AST%,TOV%,AST_TOV,STL%,BLK%,PF%,PER,PER_Min,win_shares,off_ws,def_ws,ws_per_40min,off_ws_per_40min,def_ws_per_40min,player_off_rtg,player_def_rtg,ts_pct,G,GS,MPG,PPG,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,TREB,AST,TOV,STL,BLK,PF,PER_rank,PER_Min_rank,win_shares_rank,off_ws_rank,def_ws_rank,ws_per_40min_rank,off_ws_per_40min_rank,def_ws_per_40min_rank,player_off_rtg_rank,player_def_rtg_rank,ts_pct_rank
2025,Liatu King,Dallas Wings,DAL,F,14,136,0.145,0.84,1.12,0.500,0.250,0.176,0.289,0.632,0.079,0.106,0.150,0.126,0.049,0.244,0.36,0.006,0.000,0.045,8.4,1137,0.1,0.1,0,0.02,0.02,-0.01,98.5,111.5,0.560,14,0,9.7,2.7,0.9,1.9,0.481,0.9,1.5,0.571,0.1,0.4,0.167,0.8,1.1,0.733,0.9,1.2,2.1,0.3,0.8,0.1,0,1,,,,,,,,,,,
2025,Lindsay Allen,Connecticut Sun,CON,G,31,450,0.107,0.69,0.97,0.423,0.190,0.237,0.257,0.622,0.122,0.022,0.063,0.042,0.221,0.290,1.97,0.010,0.013,0.037,6.6,2960,-0.1,0,-0.1,-0.01,0,-0.01,92.7,112.6,0.485,31,9,14.5,2.4,0.8,2.1,0.400,0.7,1.5,0.489,0.1,0.6,0.167,0.6,0.7,0.826,0.3,0.7,1,2,1,0.3,0.2,1.2,127,125,133,125,135,133,125,139,124,139,
2025,Lucy Olsen,Washington Mystics,WAS,G,41,508,0.168,0.88,0.99,0.475,0.073,0.422,0.085,0.570,0.345,0.026,0.093,0.059,0.174,0.112,2.33,0.014,0.009,0.041,10.5,5337,0.7,0.4,0.3,0.06,0.03,0.02,99.9,105.3,0.495,41,0,12.4,4,1.6,3.9,0.415,1.1,2.2,0.528,0.5,1.7,0.271,0.3,0.4,0.824,0.3,0.9,1.2,1.2,0.5,0.4,0.1,1.1,104,111,106,96,104,97,93,97,89,97,
2025,Luisa Geiselsoder,Dallas Wings,DAL,C,28,628,0.146,0.91,1.04,0.511,0.056,0.511,0.047,0.469,0.484,0.042,0.203,0.120,0.112,0.132,1.57,0.016,0.029,0.048,11.8,7401,0.7,0.5,0.2,0.05,0.03,0.01,101.9,107.5,0.520,28,24,22.4,6.9,2.7,6.4,0.425,1.6,3,0.529,1.1,3.4,0.330,0.3,0.4,0.818,0.9,3.9,4.8,1.6,1,0.8,0.7,2.4,93,89,102,90,113,111,89,112,79,112,
2025,MacKenzie Holmes,Seattle Storm,SEA,F,10,58,0.054,1.43,1.43,0.714,0.000,0.000,0.000,1.000,0.000,0.067,0.115,0.092,0.050,0.000,--,0.037,0.014,0.052,13.6,793,0.2,0.1,0.1,0.16,0.09,0.07,156.5,96.4,0.715,10,0,5.8,1,0.5,0.7,0.714,0.5,0.7,0.714,0,0,--,0,0,--,0.3,0.6,0.9,0.2,0,0.5,0.1,0.7,,,,,,,,,,,
2025,Maddy Siegrist,Dallas Wings,DAL,F,26,702,0.190,1.06,1.11,0.539,0.126,0.274,0.121,0.642,0.236,0.080,0.104,0.091,0.053,0.045,1.5,0.012,0.020,0.032,17.2,12107,1.9,1.9,0,0.11,0.11,0,116.9,110.1,0.555,26,15,27,12.7,5.1,10.3,0.491,4.1,7.2,0.564,1,3.1,0.321,1.5,2.2,0.690,2,2.3,4.3,0.8,0.5,0.7,0.6,1.9,38,54,62,37,126,54,22,126,14,126,
2025,Maddy Westbeld,Chicago Sky,CHI,F,26,354,0.167,0.83,0.95,0.443,0.114,0.381,0.131,0.393,0.477,0.069,0.140,0.104,0.120,0.124,1.44,0.017,0.019,0.055,10.3,3651,0.4,0.3,0.1,0.04,0.03,0.01,100.3,108,0.475,26,1,13.6,4.1,1.5,4,0.362,0.8,2.4,0.339,0.7,1.7,0.395,0.5,0.6,0.875,0.8,1.6,2.4,0.9,0.6,0.5,0.3,1.6,107,121,120,105,120,114,94,117,87,117,
2025,Madison Scott,Washington Mystics,WAS,G-F,9,47,0.143,1,1.08,0.455,0.167,0.077,0.286,0.714,0.000,0.029,0.000,0.015,0.074,0.071,2,0.020,0.000,0.081,8.5,397,0.1,0.1,0,0.06,0.06,0,110.2,110.7,0.540,9,0,5.2,1.6,0.6,1.2,0.455,0.6,1.1,0.500,0,0.1,0.000,0.4,0.4,1.000,0.1,0,0.1,0.2,0.1,0.2,0,0.9,,,,,,,,,,,
2025,Makayla Timpson,Indiana Fever,IND,C-F,31,219,0.160,1.05,1.17,0.561,0.186,0.000,0.220,0.780,0.000,0.097,0.219,0.158,0.007,0.103,0.13,0.027,0.033,0.049,17.5,3831,0.9,0.5,0.4,0.16,0.09,0.07,116.2,96,0.585,31,0,7.1,2.6,1,1.8,0.561,1,1.8,0.561,0,0,--,0.6,0.9,0.667,0.6,1.3,1.8,0,0.3,0.4,0.3,0.8,,,,,,,,,,,
2025,Mamignan Touré,Connecticut Sun,CON,G,18,147,0.142,0.77,0.92,0.462,0.000,0.564,0.000,0.333,0.667,0.030,0.026,0.028,0.105,0.170,1.13,0.022,0.000,0.058,5.2,769,0,-0.1,0,0,-0.01,0.01,87.7,108.2,0.460,18,0,8.2,2,0.8,2.2,0.359,0.3,0.9,0.353,0.4,1.2,0.364,0,0,--,0.2,0.2,0.4,0.5,0.4,0.4,0,1.1,,,,,,,,,,,
2025,Maria Kliundikova,Minnesota Lynx,MIN,F,34,373,0.195,0.93,1.08,0.531,0.080,0.182,0.081,0.757,0.162,0.145,0.184,0.163,0.079,0.144,0.83,0.030,0.064,0.058,19.6,7298,1.5,0.7,0.9,0.16,0.07,0.09,106.5,91.6,0.540,34,1,11,4.4,1.9,3.8,0.500,1.6,3,0.544,0.2,0.7,0.320,0.4,0.6,0.571,1.3,1.7,3,0.6,0.7,0.7,0.8,1.4,21,92,73,85,50,16,46,1,52,1,
2025,Marième Badiane,Minnesota Lynx,MIN,C,3,11,0.217,0,0,0.000,0.000,0.333,--,--,--,0.125,0.000,0.056,0.000,0.400,0,0.087,0.000,0.261,-18,-192,-0.1,-0.1,0,-0.27,-0.4,0.14,14.9,83.2,0.000,3,0,3.6,0,0,1,0.000,0,0.7,0.000,0,0.3,0.000,0,0,--,0.3,0,0.3,0,0.7,0.7,0,2,,,,,,,,,,,
2025,Marina Mabrey,Connecticut Sun,CON,G,35,1103,0.256,0.81,0.96,0.434,0.138,0.463,0.159,0.448,0.393,0.018,0.149,0.080,0.237,0.157,1.44,0.010,0.009,0.041,11.3,12490,-0.1,0,-0.1,0,0,0,91.9,110.6,0.480,35,34,31.5,14.4,5.1,13.9,0.367,3.2,7,0.463,1.9,7,0.270,2.3,2.6,0.870,0.5,3.7,4.2,4,2.8,0.7,0.3,2.9,98,51,132,128,133,131,128,132,127,132,
2025,Marine Johannes,New York Liberty,NYL,G,44,803,0.178,0.9,1.08,0.526,0.113,0.727,0.057,0.249,0.694,0.020,0.096,0.061,0.141,0.167,1.35,0.014,0.014,0.025,10.8,8702,1,0.4,0.7,0.05,0.02,0.03,96.3,103.7,0.540,44,5,18.3,6.4,2.3,5.7,0.397,0.8,1.4,0.556,1.5,4.3,0.344,0.4,0.4,0.842,0.3,1.6,1.9,1.6,1.2,0.6,0.3,1,100,78,92,99,70,103,106,88,107,88,
2025,Marquesha Davis,,CHI,G,11,52,0.167,0.53,0.77,0.200,0.333,0.308,0.600,0.400,0.000,0.081,0.083,0.083,0.029,0.316,0.17,0.000,0.036,0.025,0.5,26,-0.1,-0.1,0,-0.09,-0.11,0.02,66.7,106.5,0.385,11,0,4.7,0.9,0.2,0.9,0.200,0.2,0.5,0.333,0,0.4,0.000,0.5,0.6,0.857,0.3,0.4,0.6,0.1,0.5,0,0.2,0.3,,,,,,,,,,,
2025,Maya Caldwell,Atlanta Dream,ATL,G,41,760,0.147,0.9,1.08,0.526,0.105,0.537,0.072,0.398,0.529,0.053,0.137,0.097,0.151,0.163,1.85,0.023,0.008,0.040,12.6,9597,2.2,1,1.2,0.12,0.05,0.06,106.9,97.4,0.540,41,16,18.5,5.4,2,4.8,0.426,1.1,2.1,0.518,1,2.7,0.355,0.4,0.5,0.800,0.8,2.3,3.1,1.8,1,0.9,0.2,1.6,83,73,48,67,36,45,69,21,50,21,
2025,Megan Gustafson,Las Vegas Aces,LVA,C,20,226,0.138,0.86,0.94,0.465,0.280,0.609,0.117,0.233,0.650,0.040,0.147,0.091,0.032,0.086,0.83,0.006,0.023,0.082,5.7,1285,0.2,0.1,0.2,0.04,0.01,0.03,95.5,104.3,0.470,20,1,11.3,3,1,2.9,0.351,0.4,0.9,0.389,0.7,2,0.333,0.4,0.8,0.467,0.4,1.4,1.8,0.3,0.3,0.2,0.3,2.1,134,137,125,122,116,115,114,94,109,94,
2025,Megan McConnell,Phoenix Mercury,PHX,G,1,13,0.143,0.75,0.75,0.375,0.000,0.500,0.000,0.000,1.000,0.077,0.000,0.050,0.375,0.000,--,0.037,0.000,0.037,15.8,199,0.1,0,0,0.17,0.12,0.04,124.2,101.8,0.375,1,0,12.6,3,1,4,0.250,0,2,0.000,1,2,0.500,0,0,--,1,0,1,3,0,1,0,1,,,,,,,,,,,
2025,Mercedes Russell,Los Angeles Sparks,LAS,C,20,163,0.114,0.83,1,0.444,0.206,0.000,0.294,0.706,0.000,0.077,0.099,0.090,0.114,0.171,1.71,0.014,0.024,0.046,9.5,1551,0.2,0.2,0,0.05,0.04,0,107.2,109.6,0.500,20,0,8.2,1.7,0.6,1.4,0.444,0.6,1.4,0.444,0,0,--,0.5,0.7,0.714,0.5,0.7,1.2,0.6,0.4,0.3,0.2,0.9,,,,,,,,,,,
2025,Michaela Onyenwere,Chicago Sky,CHI,F,42,711,0.182,0.84,1.05,0.479,0.139,0.291,0.176,0.531,0.294,0.029,0.086,0.057,0.117,0.193,0.86,0.010,0.005,0.048,8,5654,0,0.2,-0.2,0,0.01,-0.01,94.3,111.8,0.525,42,22,16.9,5.8,2.1,5,0.422,1.5,3.4,0.455,0.6,1.6,0.353,1,1.2,0.843,0.4,1.2,1.6,1.1,1.3,0.4,0.1,1.8,117,109,130,111,136,129,117,136,117,136,
2025,Monique Akoa Makani,Phoenix Mercury,PHX,G,41,881,0.171,0.93,1.11,0.523,0.113,0.435,0.121,0.413,0.467,0.032,0.086,0.059,0.204,0.163,2.02,0.016,0.003,0.051,12.3,10811,2.2,1.4,0.8,0.1,0.06,0.04,107.1,103,0.555,41,40,21.5,7.7,2.8,6.5,0.430,1.6,3.5,0.458,1.2,3,0.398,0.9,1,0.927,0.6,1.6,2.2,2.7,1.3,0.8,0.1,2.5,87,68,49,44,58,63,56,78,47,79,
2025,Monique Billings,Golden State Valkyries,GSV,F,26,474,0.184,0.97,1.09,0.510,0.173,0.206,0.189,0.653,0.158,0.088,0.188,0.138,0.057,0.107,0.67,0.015,0.045,0.043,16.7,7916,1.7,0.8,0.8,0.14,0.07,0.07,107.7,96.2,0.545,26,8,18.2,7.3,2.8,5.8,0.477,2.4,4.4,0.539,0.4,1.4,0.278,1.4,2,0.679,1.4,3,4.5,0.5,0.8,0.6,0.8,1.7,41,85,65,78,55,33,49,10,44,9,
2025,Moriah Jefferson,Chicago Sky,CHI,G,5,35,0.125,0.7,0.88,0.438,0.000,0.375,0.000,0.571,0.429,0.000,0.172,0.076,0.529,0.200,4.5,0.000,0.000,0.038,9.3,327,0,0,0,0.03,0.04,-0.01,104.7,112,0.440,5,1,7.1,1.4,0.6,1.6,0.375,0.4,1,0.400,0.2,0.6,0.333,0,0,--,0,1,1,1.8,0.4,0,0,0.6,,,,,,,,,,,
2025,Murjanatu Musa,Phoenix Mercury,PHX,F,12,122,0.168,0.85,1,0.471,0.132,0.050,0.175,0.750,0.075,0.175,0.137,0.155,0.090,0.149,1,0.015,0.017,0.062,13.4,1628,0.3,0.2,0.1,0.11,0.07,0.04,107.3,101.8,0.500,12,0,10.1,3.3,1.3,2.9,0.457,1.3,2.8,0.455,0.1,0.2,0.500,0.6,0.9,0.636,1.5,1.1,2.6,0.6,0.6,0.3,0.2,1.4,,,,,,,,,,,
2025,Myisha Hines-Allen,Dallas Wings,DAL,F,40,882,0.183,0.81,1.05,0.480,0.167,0.208,0.205,0.636,0.159,0.073,0.251,0.158,0.209,0.232,1.33,0.016,0.020,0.051,13.5,11924,1.1,0.6,0.5,0.05,0.03,0.02,97.7,105.4,0.525,40,20,22.1,7.6,2.8,6.3,0.448,2.4,4.8,0.505,0.4,1.5,0.267,1.6,2.1,0.747,1.5,4.6,6,2.9,2.2,0.8,0.5,2.5,68,56,86,86,81,104,96,99,97,98,
2025,NaLyssa Smith,Las Vegas Aces,LVA,F,45,956,0.170,0.93,1.08,0.519,0.173,0.085,0.193,0.737,0.070,0.088,0.196,0.141,0.057,0.139,0.65,0.012,0.028,0.061,13.2,12601,2.3,1.3,0.9,0.09,0.06,0.04,105.6,102.4,0.540,45,41,21.2,7.6,3,5.9,0.504,2.8,5.3,0.527,0.2,0.6,0.296,1.5,2.4,0.611,1.6,3.5,5.1,0.7,1.1,0.6,0.6,2.9,75,50,47,48,49,67,65,70,58,70,
2025,Napheesa Collier,Minnesota Lynx,MIN,F,33,1065,0.285,1.14,1.27,0.579,0.160,0.209,0.205,0.596,0.199,0.071,0.194,0.134,0.178,0.106,1.5,0.023,0.043,0.033,30.2,32106,7.6,5.4,2.2,0.29,0.2,0.08,122.9,93.8,0.635,33,33,32.3,22.9,8.3,15.7,0.531,6.8,11.9,0.571,1.5,3.8,0.403,4.7,5.2,0.906,1.9,5.4,7.3,3.2,2.1,1.6,1.5,2.4,2,3,2,2,5,1,1,6,2,6,
2025,Natasha Cloud,New York Liberty,NYL,G,41,1191,0.176,0.9,1.08,0.507,0.145,0.403,0.145,0.478,0.377,0.014,0.126,0.073,0.291,0.168,2.74,0.018,0.011,0.044,14.3,16970,3.5,2.2,1.3,0.12,0.07,0.04,108.1,101.7,0.540,41,41,29,10.1,3.7,8.5,0.433,2.4,4.8,0.508,1.3,3.8,0.338,1.5,1.7,0.870,0.3,3.3,3.7,5.1,1.9,1.2,0.3,2.9,61,34,30,31,32,47,43,58,43,59,
2025,Natasha Howard,Indiana Fever,IND,F,44,1060,0.213,0.98,1.18,0.561,0.159,0.078,0.188,0.776,0.036,0.097,0.237,0.166,0.105,0.167,0.78,0.022,0.021,0.050,19.1,20269,4.1,2.4,1.7,0.15,0.09,0.06,109.3,97.4,0.590,44,44,24.1,11.4,4.5,8.2,0.552,4.4,7.5,0.590,0.1,0.8,0.182,2.1,3,0.712,2,4.6,6.6,1.5,1.9,1.2,0.6,2.7,24,27,26,27,14,25,31,24,41,22,
2025,Natasha Mack,Phoenix Mercury,PHX,C-F,34,623,0.111,1.03,1.14,0.573,0.118,0.029,0.107,0.893,0.000,0.140,0.216,0.177,0.076,0.097,2,0.021,0.077,0.039,19.1,11920,2.8,1.5,1.3,0.18,0.1,0.09,124.8,93.3,0.570,34,23,18.3,4.7,2.1,3.6,0.573,2.1,3.5,0.592,0,0.1,0.000,0.5,1.1,0.472,2.3,3.5,5.8,0.9,0.4,0.9,1.5,1.6,23,57,37,43,28,11,28,3,1,3,
2025,Natisha Hiedeman,Minnesota Lynx,MIN,G,44,833,0.213,1.02,1.19,0.569,0.142,0.369,0.128,0.526,0.346,0.016,0.099,0.059,0.237,0.138,2.28,0.017,0.010,0.038,18.1,15031,3.4,2.4,1.1,0.16,0.11,0.05,114,100.1,0.595,44,0,18.9,9.1,3.4,7,0.493,2.4,4.1,0.577,1,2.8,0.371,1.2,1.5,0.761,0.3,1.6,1.9,2.8,1.2,0.7,0.2,1.6,33,41,32,25,41,17,16,43,21,44,
2025,Naz Hillmon,Atlanta Dream,ATL,F,44,1122,0.153,1.01,1.16,0.552,0.167,0.505,0.129,0.453,0.418,0.075,0.209,0.143,0.148,0.133,2.1,0.009,0.015,0.031,15.7,17612,4.4,2.8,1.6,0.16,0.1,0.06,117.8,98.7,0.580,44,17,25.5,8.6,3.2,6.8,0.463,2,3.1,0.637,1.2,3.8,0.321,1.1,1.3,0.831,1.6,4.6,6.2,2.4,1.1,0.5,0.4,1.7,51,32,22,22,15,23,27,33,10,32,
2025,Nia Coffey,Atlanta Dream,ATL,F,44,455,0.201,0.85,0.99,0.456,0.270,0.480,0.212,0.365,0.424,0.069,0.218,0.146,0.161,0.149,1.53,0.010,0.033,0.048,14.1,6402,1.4,0.6,0.8,0.12,0.05,0.07,102.7,96.4,0.495,44,2,10.3,3.9,1.3,3.3,0.374,0.7,1.5,0.477,0.5,1.9,0.293,0.8,1.1,0.720,0.6,2,2.6,1,0.7,0.2,0.4,1.1,63,105,77,88,60,40,72,11,74,11,
2025,Nneka Ogwumike,Seattle Storm,SEA,F,44,1359,0.253,1.06,1.2,0.572,0.108,0.269,0.121,0.633,0.247,0.050,0.230,0.137,0.135,0.113,1.16,0.016,0.012,0.027,22,29825,5.6,3.7,1.9,0.16,0.11,0.06,110.3,99,0.600,44,44,30.9,18.3,7.3,14,0.519,5.8,9.9,0.581,1.5,4.1,0.367,2.2,2.7,0.822,1.3,5.7,7,2.3,1.9,1.1,0.4,1.9,10,6,10,13,11,18,18,35,36,36,
2025,Nyara Sabally,New York Liberty,NYL,C,17,305,0.151,0.89,1.06,0.493,0.138,0.080,0.185,0.783,0.033,0.105,0.183,0.144,0.067,0.155,0.81,0.013,0.051,0.052,13.4,4098,0.8,0.4,0.4,0.11,0.05,0.06,104.3,98.8,0.530,17,10,17.9,5.4,2.2,4.5,0.487,2.1,4.1,0.522,0.1,0.4,0.143,1,1.5,0.680,1.6,2.9,4.5,0.8,0.9,0.5,1,2.2,70,116,99,100,91,55,75,32,66,33,
2025,Odyssey Sims,Indiana Fever,IND,G,24,671,0.181,0.89,1.01,0.463,0.137,0.268,0.178,0.562,0.260,0.018,0.090,0.052,0.215,0.121,2.73,0.012,0.001,0.033,12,8071,1.2,1.1,0.1,0.07,0.06,0.01,106.4,109,0.505,24,21,28,10.1,3.7,9,0.414,2.8,6.3,0.450,0.9,2.7,0.328,1.8,2.3,0.782,0.4,2,2.4,3.8,1.4,0.7,0,2,91,84,81,62,121,87,57,121,55,121,
2025,Olivia Nelson-Ododa,Connecticut Sun,CON,C,37,800,0.174,0.99,1.14,0.528,0.199,0.007,0.256,0.734,0.010,0.085,0.193,0.136,0.079,0.130,0.85,0.015,0.052,0.050,17,13628,2.1,1.6,0.5,0.1,0.08,0.02,111.4,105.5,0.570,37,21,21.6,8.2,3.1,5.8,0.526,3,5.8,0.526,0,0.1,0.500,2.1,3,0.703,1.6,3.4,5,0.9,1.1,0.7,1.2,2.4,39,45,52,39,90,59,36,100,30,100,
2025,Paige Bueckers,Dallas Wings,DAL,G,36,1199,0.247,1.01,1.13,0.513,0.138,0.193,0.195,0.636,0.169,0.023,0.117,0.069,0.299,0.105,2.69,0.021,0.014,0.031,21.9,26269,4.5,4.1,0.3,0.15,0.14,0.01,115.5,107.8,0.565,36,36,33.3,19.2,7.2,15.1,0.477,6.1,11.8,0.518,1.1,3.3,0.331,3.8,4.2,0.888,0.7,3.3,3.9,5.4,2,1.6,0.5,2.3,11,11,21,12,100,27,9,116,17,115,
2025,Rachel Banham,Chicago Sky,CHI,G,44,1081,0.180,0.91,1.08,0.509,0.218,0.660,0.131,0.217,0.652,0.007,0.073,0.040,0.192,0.163,1.68,0.011,0.010,0.035,10.6,11458,1,1.3,-0.2,0.04,0.05,-0.01,103.1,111.8,0.540,44,33,24.6,9,2.9,7.7,0.382,1,2.2,0.443,2,5.5,0.357,1.2,1.3,0.881,0.1,1.5,1.7,2.7,1.6,0.6,0.3,1.9,102,63,90,55,137,116,78,135,72,135,
2025,Rae Burrell,Los Angeles Sparks,LAS,G-F,28,515,0.191,0.95,1.07,0.494,0.153,0.338,0.166,0.521,0.313,0.043,0.104,0.074,0.101,0.112,1.36,0.014,0.010,0.030,13,6719,0.7,0.7,0,0.06,0.06,0,104.5,110.1,0.535,28,1,18.4,7.5,2.8,6.4,0.433,2,4,0.495,0.8,2.4,0.328,1.3,1.7,0.745,0.6,1.7,2.3,1.2,0.9,0.6,0.2,1.3,78,101,103,81,127,95,64,127,63,127,
2025,Rayah Marshall,Connecticut Sun,CON,C-F,15,90,0.186,0.68,0.83,0.346,0.138,0.033,0.280,0.720,0.000,0.088,0.260,0.167,0.089,0.189,0.57,0.010,0.033,0.059,7.2,649,-0.1,-0.1,0,-0.04,-0.06,0.02,79.9,106,0.415,15,0,6,1.7,0.6,1.7,0.346,0.6,1.7,0.360,0,0.1,0.000,0.5,0.8,0.583,0.5,1.3,1.7,0.3,0.5,0.1,0.2,0.8,,,,,,,,,,,
2025,Rebecca Allen,Chicago Sky,CHI,G-F,44,821,0.158,0.77,0.89,0.429,0.115,0.520,0.084,0.356,0.560,0.023,0.138,0.081,0.116,0.133,1.46,0.013,0.027,0.034,7.9,6497,0,-0.1,0.2,0,-0.01,0.01,90.2,108.6,0.445,44,17,18.7,5.1,1.9,5.5,0.342,0.9,2.5,0.370,1,3,0.318,0.4,0.7,0.613,0.4,2.2,2.6,1.3,0.9,0.5,0.5,1.4,118,104,128,130,117,128,130,119,130,119,
2025,Rebekah Gardner,New York Liberty,NYL,G,41,502,0.134,1.04,1.24,0.591,0.160,0.341,0.145,0.461,0.395,0.067,0.101,0.086,0.080,0.158,1.09,0.022,0.013,0.055,12.5,6265,1.5,0.9,0.6,0.12,0.07,0.04,113.8,101.3,0.620,41,5,12.2,3.7,1.3,2.7,0.500,0.9,1.7,0.515,0.5,1,0.476,0.5,0.7,0.815,0.7,1.1,1.8,0.6,0.6,0.6,0.2,1.5,86,106,75,73,76,49,45,55,22,55,
2025,Rhyne Howard,Atlanta Dream,ATL,G,33,1151,0.238,0.95,1.05,0.477,0.226,0.574,0.175,0.295,0.530,0.031,0.117,0.075,0.227,0.091,2.78,0.020,0.020,0.039,18.2,20907,4.9,3.1,1.8,0.17,0.11,0.06,111,97.6,0.525,33,32,34.9,17.5,5.7,15.1,0.375,2.6,5.5,0.467,3.1,9.6,0.322,3.1,3.6,0.856,0.9,3.5,4.5,4.6,1.7,1.5,0.8,2.9,30,24,12,19,12,13,17,25,32,25,
2025,Rickea Jackson,Los Angeles Sparks,LAS,F,38,1173,0.228,0.93,1.06,0.492,0.124,0.356,0.149,0.502,0.349,0.040,0.085,0.063,0.092,0.129,0.82,0.009,0.011,0.027,12.5,14675,0.9,1.2,-0.3,0.03,0.04,-0.01,99.6,112,0.530,38,37,30.9,14.7,5.4,12.7,0.424,3.7,7.8,0.473,1.7,4.9,0.348,2.2,2.6,0.847,1,2.2,3.2,1.7,2.1,0.6,0.4,1.9,84,44,95,57,138,119,82,137,90,137,
2025,Robyn Parks,,CON,F,6,63,0.043,0.33,0.4,0.200,0.000,0.800,0.000,1.000,0.000,0.018,0.148,0.082,0.053,0.167,2,0.014,0.000,0.049,1,65,-0.1,-0.1,0,-0.05,-0.04,-0.01,58.2,112.5,0.200,6,0,10.5,0.3,0.2,0.8,0.200,0.2,0.2,1.000,0,0.7,0.000,0,0,--,0.2,1.3,1.5,0.3,0.2,0.3,0,1.2,,,,,,,,,,,
2025,Sabrina Ionescu,New York Liberty,NYL,G,38,1194,0.282,0.93,1.07,0.472,0.195,0.420,0.219,0.430,0.351,0.030,0.142,0.089,0.320,0.134,2.16,0.017,0.012,0.023,20.6,24600,4.5,3.2,1.3,0.15,0.11,0.04,107,101.3,0.535,38,38,31.4,18.2,6.1,15.1,0.401,3.9,7.9,0.493,2.1,7.1,0.299,4,4.3,0.933,0.8,4.1,4.9,5.7,2.6,1.3,0.4,1.7,13,15,16,16,27,26,21,56,49,56,
2025,Sami Whitcomb,Phoenix Mercury,PHX,G,43,1027,0.184,0.92,1.09,0.513,0.198,0.663,0.118,0.221,0.662,0.018,0.111,0.063,0.169,0.157,1.61,0.014,0.006,0.039,11.5,11850,2.1,1.1,1,0.08,0.04,0.04,101.7,102.7,0.545,43,20,23.9,9.1,3,7.8,0.385,1,2.3,0.443,2,5.5,0.361,1.1,1.3,0.852,0.4,2.3,2.6,2.5,1.6,0.8,0.2,2.1,95,60,53,60,46,76,81,72,81,72,
2025,Sania Feagin,Los Angeles Sparks,LAS,F,16,77,0.203,0.56,0.69,0.357,0.040,0.138,0.000,1.000,0.000,0.047,0.123,0.084,0.082,0.194,0.57,0.000,0.071,0.092,0.6,48,-0.2,-0.2,0,-0.13,-0.13,0,65.9,109.2,0.345,16,0,4.8,1.3,0.6,1.8,0.357,0.6,1.5,0.417,0,0.3,0.000,0,0.1,0.000,0.2,0.5,0.7,0.3,0.4,0,0.4,1,,,,,,,,,,,
2025,Saniya Rivers,Connecticut Sun,CON,G,42,1097,0.181,0.85,0.99,0.468,0.108,0.335,0.119,0.534,0.348,0.031,0.100,0.064,0.184,0.142,1.82,0.025,0.034,0.029,13.6,14902,1.2,0.7,0.5,0.04,0.02,0.02,97.6,106.6,0.495,42,25,26.1,8.8,3.4,8.3,0.407,2.4,5.3,0.444,1,3,0.341,1,1.4,0.746,0.7,2.1,2.8,2.7,1.5,1.5,0.9,1.7,67,43,82,82,88,113,100,109,99,109,
2025,Sarah Ashlee Barker,Los Angeles Sparks,LAS,G,34,481,0.140,0.69,0.91,0.423,0.218,0.526,0.162,0.324,0.514,0.025,0.139,0.081,0.101,0.242,0.84,0.010,0.008,0.041,4.2,2019,-0.5,-0.4,0,-0.04,-0.04,0,81.4,110.3,0.455,34,8,14.1,3.1,1,3.1,0.337,0.5,1.3,0.395,0.5,1.8,0.295,0.5,0.7,0.708,0.3,1.6,1.9,0.9,1.1,0.3,0.1,1.3,137,130,136,136,129,136,135,129,136,129,
2025,Satou Sabally,Phoenix Mercury,PHX,F,39,1039,0.288,0.95,1.07,0.469,0.209,0.351,0.241,0.443,0.316,0.059,0.203,0.129,0.176,0.114,1.27,0.021,0.012,0.049,19.6,20393,4,2.4,1.6,0.15,0.09,0.06,105.5,98.1,0.535,39,39,26.6,16.3,5.3,13.2,0.404,3.6,7.8,0.461,1.7,5.4,0.321,3.9,4.7,0.827,1.4,4.5,5.9,2.5,2,1.3,0.3,2.9,19,26,27,24,16,24,29,27,60,27,
2025,Serena Sundell,Dallas Wings,DAL,G,3,22,0.063,0,0,0.000,--,1.000,--,--,--,0.000,0.077,0.030,0.000,0.667,0,0.000,0.000,0.089,-9.1,-198,-0.1,-0.1,0,-0.22,-0.14,-0.08,0,125.5,0.000,3,0,7.2,0,0,0.3,0.000,0,0,--,0,0.3,0.000,0,0,--,0,0.3,0.3,0,0.7,0,0,1.3,,,,,,,,,,,
2025,Sevgi Uzun,Chicago Sky,CHI,G,25,440,0.152,0.53,0.76,0.353,0.110,0.291,0.141,0.667,0.192,0.003,0.081,0.043,0.227,0.295,1.47,0.014,0.006,0.039,2.9,1284,-0.7,-0.8,0.1,-0.06,-0.07,0.01,73.5,107.8,0.380,25,3,17.6,3.1,1.2,3.8,0.326,1,2.6,0.400,0.2,1.2,0.167,0.4,0.6,0.688,0,1.2,1.2,2.5,1.7,0.5,0.1,1.5,139,138,139,139,118,139,139,115,139,116,
